#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
aiohttp==3.6.2            # via slackclient
async-timeout==3.0.1      # via aiohttp
attrs==19.3.0             # via aiohttp
certifi==2020.6.20        # via requests
chardet==3.0.4            # via aiohttp, requests
idna==2.10                # via requests, yarl
multidict==4.7.6          # via aiohttp, yarl
python-dotenv==0.14.0     # via -r requirements.in
requests==2.24.0          # via -r requirements.in
slackclient==2.8.0        # via -r requirements.in
typing-extensions==3.7.4.2  # via yarl
urllib3==1.25.10          # via requests
yarl==1.5.1               # via aiohttp
